country,country_code,year,population,gdp_per_capita,households_expenditure_per_capita,cost_healthy_diet,Yearly_cost_healthy_diet,percentage,category
Albania                         ,ALB,2017,2873457.0,4531.0,3607.1,3.952,1422.7,31.399249613771797,Expensive
Albania                         ,ALB,2018,2866376.0,5287.7,4182.9,4.051,1458.4,27.580989844355773,Medium
Albania                         ,ALB,2019,2854191.0,5396.2,4317.0,4.117,1482.1,27.465623957599796,Medium
Albania                         ,ALB,2020,2837849.0,5332.2,4294.8,4.197,1510.9,28.33539627170774,Medium
Algeria                         ,DZA,2017,41389174.0,4109.7,1749.2,3.763,1354.7,32.96347665279704,Expensive
Algeria                         ,DZA,2018,42228415.0,4142.0,1740.3,3.822,1375.9,33.21825205214872,Expensive
Algeria                         ,DZA,2019,43053054.0,3989.7,1729.4,3.796,1366.6,34.25320199513748,Expensive
Algeria                         ,DZA,2020,43851043.0,3306.9,1593.6,3.76,1353.6,40.93259548217363,Expensive
Angola                          ,AGO,2017,29816769.0,2313.2,1322.8,4.327,1557.7,67.33961611620268,Very Expensive
Angola                          ,AGO,2018,30809787.0,2524.9,1423.1,4.293,1545.5,61.210344964156995,Very Expensive
Angola                          ,AGO,2019,31825299.0,2177.8,1087.5,4.352,1566.7,71.93957204518321,Very Expensive
Angola                          ,AGO,2020,32866268.0,1631.4,926.8,4.534,1632.2,100.04903763638593,Very Expensive
Antigua and Barbuda             ,ATG,2017,95425.0,15383.6,9119.0,4.112,1480.3,9.62258509061598,Very Cheap
Antigua and Barbuda             ,ATG,2018,96282.0,16679.6,8874.4,4.302,1548.7,9.284994844001055,Very Cheap
Antigua and Barbuda             ,ATG,2019,97115.0,17376.6,8523.0,4.391,1580.8,9.097291760183236,Very Cheap
Antigua and Barbuda             ,ATG,2020,97928.0,13992.7,8409.1,4.504,1621.4,11.587470609675044,Cheap
Argentina                       ,ARG,2017,44044811.0,14613.0,9752.7,3.341,1202.8,8.231027167590502,Very Cheap
Armenia                         ,ARM,2017,2944789.0,3914.5,3132.8,3.096,1114.6,28.47362370673138,Medium
Armenia                         ,ARM,2018,2951741.0,4220.5,3368.0,3.166,1139.8,27.006278876910315,Medium
Armenia                         ,ARM,2019,2957728.0,4604.6,3842.1,3.237,1165.3,25.307301394257912,Medium
Armenia                         ,ARM,2020,2963234.0,4266.0,3216.4,3.247,1168.9,27.40037505860291,Medium
Aruba                           ,ABW,2017,105361.0,29348.4,16182.7,3.418,1230.5,4.192732823595153,Very Cheap
Aruba                           ,ABW,2018,105846.0,30253.7,16847.5,3.62,1303.2,4.307572296942192,Very Cheap
Aruba                           ,ABW,2019,106310.0,31135.9,17656.8,3.907,1406.5,4.5172935421812115,Very Cheap
Aruba                           ,ABW,2020,106766.0,23384.3,15279.1,4.138,1489.7,6.3705135496893215,Very Cheap
Australia                       ,AUS,2017,24601860.0,53934.3,30391.3,2.259,813.2,1.5077603677066356,Very Cheap
Australia                       ,AUS,2018,24982688.0,57180.8,32010.3,2.273,818.3,1.43107476635514,Very Cheap
Australia                       ,AUS,2019,25365745.0,54875.3,30041.7,2.325,837.0,1.5252763994000944,Very Cheap
Australia                       ,AUS,2020,25693267.0,51680.3,27360.1,2.561,922.0,1.7840453712536497,Very Cheap
Austria                         ,AUT,2017,8797566.0,47429.2,24904.6,2.772,997.9,2.1039781400487465,Very Cheap
Austria                         ,AUT,2018,8840521.0,51486.6,26728.3,2.848,1025.3,1.9913919349889095,Very Cheap
Austria                         ,AUT,2019,8879920.0,50114.4,25836.7,2.818,1014.5,2.0243682454544003,Very Cheap
Austria                         ,AUT,2020,8916864.0,48588.7,24355.0,2.981,1073.2,2.20874400838055,Very Cheap
Azerbaijan                      ,AZE,2017,9854033.0,4147.1,2388.2,2.348,845.3,20.38291818379108,Medium
Azerbaijan                      ,AZE,2018,9939771.0,4739.8,2566.2,2.399,863.6,18.22017806658509,Cheap
Azerbaijan                      ,AZE,2019,10024283.0,4805.8,2763.6,2.459,885.2,18.41940987972866,Cheap
Azerbaijan                      ,AZE,2020,10093121.0,4229.9,2575.4,2.533,911.9,21.55842927728788,Medium
Bahrain                         ,BHR,2017,1494077.0,23742.9,9961.9,3.379,1216.4,5.123215782402318,Very Cheap
Bahrain                         ,BHR,2018,1569440.0,24086.3,9815.3,3.463,1246.7,5.175971402830655,Very Cheap
Bahrain                         ,BHR,2019,1641164.0,23552.4,9515.7,3.573,1286.3,5.461439173927072,Very Cheap
Bahrain                         ,BHR,2020,1701583.0,20406.5,8572.2,3.835,1380.6,6.765491387548085,Very Cheap
Bangladesh                      ,BGD,2017,159685421.0,1839.6,1230.9,2.882,1037.5,56.39813002826701,Very Expensive
Bangladesh                      ,BGD,2018,161376713.0,1991.5,1346.0,2.971,1069.6,53.70826010544815,Very Expensive
Bangladesh                      ,BGD,2019,163046173.0,2154.2,1440.7,3.024,1088.6,50.53384086900009,Very Expensive
Bangladesh                      ,BGD,2020,164689383.0,2270.3,1520.0,3.064,1103.0,48.5838875919482,Expensive
Belarus                         ,BLR,2017,9458989.0,5785.7,3150.6,3.177,1143.7,19.76770313013119,Cheap
Belarus                         ,BLR,2018,9438785.0,6360.1,3406.0,3.228,1162.1,18.27172528733825,Cheap
Belarus                         ,BLR,2019,9419758.0,6837.7,3689.9,3.31,1191.6,17.426912558316392,Cheap
Belarus                         ,BLR,2020,9379952.0,6555.4,3424.2,3.31,1191.6,18.177380480214783,Cheap
Belgium                         ,BEL,2017,11375158.0,44198.5,22749.9,2.862,1030.3,2.331074583979094,Very Cheap
Belgium                         ,BEL,2018,11427054.0,47549.2,24618.3,2.962,1066.3,2.242519327349356,Very Cheap
Belgium                         ,BEL,2019,11488980.0,46599.1,23950.3,2.943,1059.5,2.2736490618917533,Very Cheap
Belgium                         ,BEL,2020,11544241.0,45189.4,22455.7,3.13,1126.8,2.4935051140311666,Very Cheap
Belize                          ,BLZ,2017,375775.0,4909.6,3542.5,2.476,891.4,18.15626527619358,Cheap
Belize                          ,BLZ,2018,383071.0,4927.2,3513.1,2.321,835.6,16.95892190290632,Cheap
Belize                          ,BLZ,2019,390351.0,4983.3,3386.7,2.221,799.6,16.04559227820922,Cheap
Belize                          ,BLZ,2020,397621.0,3987.8,2982.4,2.14,770.4,19.318922714278546,Cheap
Benin                           ,BEN,2017,11175192.0,1136.6,825.5,3.55,1278.0,112.44061235263065,Very Expensive
Benin                           ,BEN,2018,11485035.0,1241.8,874.9,3.67,1321.2,106.39394427444033,Very Expensive
Benin                           ,BEN,2019,11801151.0,1219.5,834.7,3.664,1319.0,108.1590815908159,Very Expensive
Benin                           ,BEN,2020,12123198.0,1291.0,878.6,3.707,1334.5,103.36948102246322,Very Expensive
Bermuda                         ,BMU,2017,63873.0,111820.6,54999.0,4.072,1465.9,1.3109391292838708,Very Cheap
Bermuda                         ,BMU,2018,63918.0,113050.7,55111.7,3.842,1383.1,1.2234333798906154,Very Cheap
Bermuda                         ,BMU,2019,63911.0,116153.2,55748.3,3.788,1363.7,1.1740528887710369,Very Cheap
Bermuda                         ,BMU,2020,63893.0,107706.0,50099.1,3.616,1301.8,1.2086606131506137,Very Cheap
Bhutan                          ,BTN,2017,745563.0,3286.6,1718.5,4.383,1577.9,48.01010162477941,Expensive
Bhutan                          ,BTN,2018,754396.0,3243.5,1876.2,4.587,1651.3,50.91105287498073,Very Expensive
Bhutan                          ,BTN,2019,763094.0,3322.9,1931.0,4.712,1696.3,51.04878268981913,Very Expensive
Bhutan                          ,BTN,2020,771612.0,3000.8,1860.5,5.029,1810.4,60.33057851239669,Very Expensive
Bolivia                         ,BOL,2017,11192853.0,3351.1,2267.2,3.551,1278.4,38.14866760168304,Expensive
Bolivia                         ,BOL,2018,11353140.0,3548.6,2377.9,3.648,1313.3,37.008961280504984,Expensive
Bolivia                         ,BOL,2019,11513102.0,3552.1,2431.2,3.769,1356.8,38.197122828749194,Expensive
Bolivia                         ,BOL,2020,11673029.0,3138.0,2179.1,3.755,1351.8,43.07839388145315,Expensive
Bosnia and Herzegovina          ,BIH,2017,3351534.0,5394.3,4080.6,3.847,1384.9,25.6733959920657,Medium
Bosnia and Herzegovina          ,BIH,2018,3323929.0,6070.4,4525.5,3.89,1400.4,23.069319978914077,Medium
Bosnia and Herzegovina          ,BIH,2019,3300998.0,6119.8,4498.8,3.895,1402.2,22.912513480832708,Medium
Bosnia and Herzegovina          ,BIH,2020,3280815.0,6082.4,4451.3,3.995,1438.2,23.645271603314484,Medium
Botswana                        ,BWA,2017,2205076.0,7296.1,3060.3,3.622,1303.9,17.871191458450404,Cheap
Botswana                        ,BWA,2018,2254067.0,7503.9,3245.3,3.575,1287.0,17.151081437652422,Cheap
Botswana                        ,BWA,2019,2303703.0,7247.4,3186.9,3.591,1292.8,17.838121257278473,Cheap
Botswana                        ,BWA,2020,2351625.0,6348.8,2914.4,3.701,1332.4,20.986643145161292,Medium
Brazil                          ,BRA,2017,207833825.0,9928.7,6403.4,2.809,1011.2,10.184616314321108,Cheap
Brazil                          ,BRA,2018,209469320.0,9151.4,5913.3,2.8,1008.0,11.01470813208908,Cheap
Brazil                          ,BRA,2019,211049519.0,8876.1,5782.2,2.882,1037.5,11.688692105767172,Cheap
Brazil                          ,BRA,2020,212559409.0,6814.9,4285.9,3.084,1110.2,16.29077462618674,Cheap
British Virgin Islands          ,VGB,2017,29567.0,6826.299999999999,3972.85,3.235,1164.6,17.06048664723203,Cheap
British Virgin Islands          ,VGB,2018,29795.0,6826.299999999999,3972.85,3.153,1135.1,16.628334529686654,Cheap
British Virgin Islands          ,VGB,2019,30033.0,6826.299999999999,3972.85,3.313,1192.7,17.472129850724407,Cheap
British Virgin Islands          ,VGB,2020,30237.0,6826.299999999999,3972.85,3.337,1201.3,17.598113179907124,Cheap
Bulgaria                        ,BGR,2017,7075947.0,8366.3,5045.3,3.78,1360.8,16.265254652594336,Cheap
Bulgaria                        ,BGR,2018,7025037.0,9446.7,5652.1,3.859,1389.2,14.705664411911037,Cheap
Bulgaria                        ,BGR,2019,6975761.0,9879.3,5835.7,3.896,1402.6,14.19736216128673,Cheap
Bulgaria                        ,BGR,2020,6934015.0,10079.2,5916.7,4.108,1478.9,14.672791491388203,Cheap
Burkina Faso                    ,BFA,2017,19193236.0,735.0,489.2,3.173,1142.3,155.41496598639455,Very Expensive
Burkina Faso                    ,BFA,2018,19751466.0,804.5,517.1,3.296,1186.6,147.49533871970166,Very Expensive
Burkina Faso                    ,BFA,2019,20321383.0,796.1,485.5,3.24,1166.4,146.51425700288908,Very Expensive
Burkina Faso                    ,BFA,2020,20903278.0,857.9,3972.85,3.345,1204.2,140.36601002447838,Very Expensive
Burundi                         ,BDI,2017,10827010.0,250.5,191.1,2.988,1075.7,429.4211576846307,Very Expensive
Burundi                         ,BDI,2018,11175379.0,238.0,185.5,2.804,1009.4,424.11764705882354,Very Expensive
Burundi                         ,BDI,2019,11530577.0,223.9,173.1,2.783,1001.9,447.4765520321572,Very Expensive
Burundi                         ,BDI,2020,11890781.0,233.8,175.1,2.943,1059.5,453.16509837467913,Very Expensive
Cambodia                        ,KHM,2017,16009413.0,1385.3,1016.7,3.618,1302.5,94.02295531653793,Very Expensive
Cambodia                        ,KHM,2018,16249795.0,1512.1,1068.8,3.706,1334.2,88.23490509886913,Very Expensive
Cambodia                        ,KHM,2019,16486542.0,1643.1,1141.4,3.778,1360.1,82.7764591321283,Very Expensive
Cambodia                        ,KHM,2020,16718971.0,1547.5,1075.6,3.888,1399.7,90.44911147011308,Very Expensive
Cameroon                        ,CMR,2017,24566070.0,1469.4,1048.8,2.616,941.8,64.09418810398802,Very Expensive
Cameroon                        ,CMR,2018,25216261.0,1585.2,1135.9,2.684,966.2,60.95129952056523,Very Expensive
Cameroon                        ,CMR,2019,25876387.0,1533.1,1113.8,2.744,987.8,64.43154393059814,Very Expensive
Cameroon                        ,CMR,2020,26545864.0,1537.1,1123.8,2.808,1010.9,65.76670353262638,Very Expensive
Canada                          ,CAN,2017,36545236.0,45129.4,26164.3,2.863,1030.7,2.283877029165023,Very Cheap
Canada                          ,CAN,2018,37065084.0,46548.6,26917.3,2.911,1048.0,2.251410353909677,Very Cheap
Canada                          ,CAN,2019,37601230.0,46328.7,26753.5,2.918,1050.5,2.267492936343994,Very Cheap
Canada                          ,CAN,2020,38037204.0,43258.3,24724.3,3.008,1082.9,2.5033346201769375,Very Cheap
Cayman Islands                  ,CYM,2017,63382.0,81513.2,3972.85,2.928,1054.1,1.2931647880343307,Very Cheap
Cayman Islands                  ,CYM,2018,64172.0,86180.5,3972.85,2.874,1034.6,1.2005035942005442,Very Cheap
Cayman Islands                  ,CYM,2019,64948.0,91513.0,3972.85,2.714,977.0,1.06760788084753,Very Cheap
Cayman Islands                  ,CYM,2020,65720.0,85346.8,3972.85,2.765,995.4,1.1663003182310292,Very Cheap
Central African Republic        ,CAF,2017,4596023.0,450.9,374.0,3.423,1232.3,273.29784874695054,Very Expensive
Central African Republic        ,CAF,2018,4666375.0,476.0,446.0,3.507,1262.5,265.2310924369748,Very Expensive
Central African Republic        ,CAF,2019,4745179.0,468.1,449.8,3.57,1285.2,274.5567186498612,Very Expensive
Central African Republic        ,CAF,2020,4829764.0,481.7,439.4,3.615,1301.4,270.168154452979,Very Expensive
Chad                            ,TCD,2017,15016761.0,665.9,533.8,2.831,1019.2,153.05601441657907,Very Expensive
Chad                            ,TCD,2018,15477727.0,726.2,561.7,2.728,982.1,135.23822638391627,Very Expensive
Chad                            ,TCD,2019,15946882.0,709.5,539.9,2.659,957.2,134.91190979563072,Very Expensive
Chad                            ,TCD,2020,16425859.0,652.3,587.2,2.821,1015.6,155.69523225509735,Very Expensive
Chile                           ,CHL,2017,18470435.0,14962.6,9288.5,3.053,1099.1,7.345648483552323,Very Cheap
Chile                           ,CHL,2018,18729166.0,15772.3,9788.2,3.18,1144.8,7.258294605098812,Very Cheap
Chile                           ,CHL,2019,18952035.0,14699.5,9051.9,3.213,1156.7,7.8689751352086805,Very Cheap
Chile                           ,CHL,2020,19116209.0,13220.6,7637.1,3.402,1224.7,9.26357351406139,Very Cheap
China                           ,CHN,2017,1396215000.0,8817.0,3398.3,2.571,925.6,10.497901780651016,Cheap
China                           ,CHN,2018,1402760000.0,9905.3,3815.7,2.63,946.8,9.558519176602426,Very Cheap
China                           ,CHN,2019,1407745000.0,10143.8,3981.3,2.792,1005.1,9.908515546442162,Very Cheap
China                           ,CHN,2020,1411100000.0,10408.7,3976.1,2.983,1073.9,10.317330694515165,Cheap
Colombia                        ,COL,2017,48909844.0,6376.7,4368.8,2.863,1030.7,16.163532861825082,Cheap
Colombia                        ,COL,2018,49661056.0,6729.6,4584.1,2.893,1041.5,15.476402757964811,Cheap
Colombia                        ,COL,2019,50339443.0,6418.6,4407.6,2.93,1054.8,16.43349016919577,Cheap
Colombia                        ,COL,2020,50882884.0,5312.2,3745.7,3.065,1103.4,20.771055306652613,Medium
Costa Rica                      ,CRI,2017,4949955.0,12225.6,7961.7,3.961,1426.0,11.664049208218819,Cheap
Costa Rica                      ,CRI,2018,4999443.0,12485.4,8103.4,4.0,1440.0,11.53347109423807,Cheap
Costa Rica                      ,CRI,2019,5047561.0,12762.1,8205.4,4.041,1454.8,11.399377845338933,Cheap
Costa Rica                      ,CRI,2020,5094114.0,12201.9,7757.8,4.11,1479.6,12.125980380104737,Cheap
Croatia                         ,HRV,2017,4124531.0,13629.3,7786.8,4.168,1500.5,11.009369520078067,Cheap
Croatia                         ,HRV,2018,4087843.0,15227.6,8687.6,4.202,1512.7,9.933935748246604,Very Cheap
Croatia                         ,HRV,2019,4065253.0,15311.8,8716.0,4.111,1480.0,9.665747985214018,Very Cheap
Croatia                         ,HRV,2020,4047680.0,14132.5,8323.9,4.277,1539.7,10.894746152485405,Cheap
Curacao                         ,CUW,2017,160175.0,18788.8,3972.85,2.866,1031.8,5.491569445627182,Very Cheap
Curacao                         ,CUW,2018,159336.0,18956.1,3972.85,2.988,1075.7,5.674690469031077,Very Cheap
Curacao                         ,CUW,2019,157441.0,19024.2,3972.85,3.144,1131.8,5.949264620851336,Very Cheap
Curacao                         ,CUW,2020,154947.0,16109.9,3972.85,3.328,1198.1,7.437041819005705,Very Cheap
Cyprus                          ,CYP,2017,1179685.0,26608.9,12591.9,2.846,1024.6,3.8505913434978516,Very Cheap
Cyprus                          ,CYP,2018,1189262.0,29334.1,13902.5,2.868,1032.5,3.51979436901081,Very Cheap
Cyprus                          ,CYP,2019,1198574.0,29206.1,13609.9,2.836,1021.0,3.4958450460691433,Very Cheap
Cyprus                          ,CYP,2020,1207361.0,27681.6,12984.5,2.969,1068.8,3.8610484943066874,Very Cheap
Denmark                         ,DNK,2017,5764980.0,57610.1,26707.7,2.376,855.4,1.484809087295457,Very Cheap
Denmark                         ,DNK,2018,5793636.0,61591.9,28936.3,2.44,878.4,1.4261615569579766,Very Cheap
Denmark                         ,DNK,2019,5814422.0,59775.7,27847.5,2.432,875.5,1.4646419866266727,Very Cheap
Denmark                         ,DNK,2020,5831404.0,61063.3,28065.9,2.544,915.8,1.4997551720919111,Very Cheap
Djibouti                        ,DJI,2017,944100.0,2926.2,1825.0,2.797,1006.9,34.40981477684369,Expensive
Djibouti                        ,DJI,2018,958923.0,3038.3,1997.8,2.866,1031.8,33.959780140209986,Expensive
Djibouti                        ,DJI,2019,973557.0,3172.8,2066.1,2.985,1074.6,33.86913767019667,Expensive
Djibouti                        ,DJI,2020,988002.0,3219.7,1773.3,3.112,1120.3,34.795167251607296,Expensive
Dominica                        ,DMA,2017,71460.0,7298.5,5812.6,4.0,1440.0,19.730081523600738,Cheap
Dominica                        ,DMA,2018,71626.0,7745.4,6795.1,4.146,1492.6,19.27079298680507,Cheap
Dominica                        ,DMA,2019,71808.0,8516.3,3972.85,4.236,1525.0,17.906837476368846,Cheap
Dominica                        ,DMA,2020,71991.0,7003.9,3972.85,4.345,1564.2,22.33327146304202,Medium
Dominican Republic              ,DOM,2017,10513111.0,7609.4,5284.7,3.521,1267.6,16.65834362761847,Cheap
Dominican Republic              ,DOM,2018,10627147.0,8050.6,5498.4,3.608,1298.9,16.134201177551986,Cheap
Dominican Republic              ,DOM,2019,10738957.0,8282.1,5615.3,3.744,1347.8,16.27365040267565,Cheap
Dominican Republic              ,DOM,2020,10847904.0,7268.2,5065.5,3.884,1398.2,19.237225172669987,Cheap
Ecuador                         ,ECU,2017,16785356.0,6213.5,3722.2,2.788,1003.7,16.153536654059707,Cheap
Ecuador                         ,ECU,2018,17084359.0,6295.9,3758.0,2.816,1013.8,16.10254292476056,Cheap
Ecuador                         ,ECU,2019,17373657.0,6222.5,3712.3,2.861,1030.0,16.55283246283648,Cheap
Ecuador                         ,ECU,2020,17643060.0,5627.8,3334.8,2.928,1054.1,18.73023206226234,Cheap
Equatorial Guinea               ,GNQ,2017,1262008.0,9667.9,4553.8,3.526,1269.4,13.130048924792357,Cheap
Equatorial Guinea               ,GNQ,2018,1308966.0,10005.6,4853.3,3.599,1295.6,12.948748700727592,Cheap
Equatorial Guinea               ,GNQ,2019,1355982.0,8380.7,4721.1,3.635,1308.6,15.614447480520719,Cheap
Equatorial Guinea               ,GNQ,2020,1402985.0,7198.3,4928.9,3.676,1323.4,18.384896433880222,Cheap
Estonia                         ,EST,2017,1317384.0,20437.8,10264.6,3.125,1125.0,5.504506355870006,Very Cheap
Estonia                         ,EST,2018,1321977.0,23063.6,11567.8,3.188,1147.7,4.976239615671449,Very Cheap
Estonia                         ,EST,2019,1326855.0,23397.9,11659.8,3.17,1141.2,4.877360788788737,Very Cheap
Estonia                         ,EST,2020,1329479.0,23054.4,11479.4,3.308,1190.9,5.1656083003678255,Very Cheap
Eswatini                        ,SWZ,2017,1124808.0,3914.4,2566.9,3.428,1234.1,31.527181688125893,Expensive
Eswatini                        ,SWZ,2018,1136274.0,4107.1,2694.9,3.349,1205.6,29.354045433517562,Medium
Eswatini                        ,SWZ,2019,1148133.0,3889.9,2500.5,3.395,1222.2,31.419830843980566,Expensive
Eswatini                        ,SWZ,2020,1160164.0,3434.7,2251.9,3.391,1220.8,35.54313331586456,Expensive
Ethiopia                        ,ETH,2017,106399926.0,768.5,511.3,3.108,1118.9,145.5953155497723,Very Expensive
Ethiopia                        ,ETH,2018,109224410.0,771.5,506.6,3.147,1132.9,146.84381075826315,Very Expensive
Ethiopia                        ,ETH,2019,112078727.0,855.8,587.8,3.29,1184.4,138.39682168731014,Very Expensive
Ethiopia                        ,ETH,2020,114963583.0,936.5,655.9,3.366,1211.8,129.39668980245597,Very Expensive
Fiji                            ,FJI,2017,877460.0,6101.0,3721.7,3.612,1300.3,21.312899524668087,Medium
Fiji                            ,FJI,2018,883490.0,6317.4,3817.8,3.677,1323.7,20.953240257067783,Medium
Fiji                            ,FJI,2019,889955.0,6175.9,3806.2,3.858,1388.9,22.489029938956268,Medium
Fiji                            ,FJI,2020,896444.0,5102.8,3199.4,3.914,1409.0,27.61229129105589,Medium
