country,country_code,year,population,gdp_per_capita,households_expenditure_per_capita,cost_healthy_diet,Yearly_cost_healthy_diet,percentage,category
Finland                         ,FIN,2017,5508214.0,46412.1,24672.6,2.545,916.2,1.9740541798367237,Very Cheap
Finland                         ,FIN,2018,5515525.0,49988.9,26536.7,2.624,944.6,1.8896194955280072,Very Cheap
Finland                         ,FIN,2019,5521606.0,48628.6,25562.2,2.611,940.0,1.9330188407644884,Very Cheap
Finland                         ,FIN,2020,5529543.0,49160.8,25097.8,2.712,976.3,1.985931880685424,Very Cheap
France                          ,FRA,2017,66918020.0,38781.0,20935.7,2.936,1057.0,2.7255614862948354,Very Cheap
France                          ,FRA,2018,67101930.0,41592.8,22410.9,3.019,1086.8,2.612952241734146,Very Cheap
France                          ,FRA,2019,67248926.0,40578.6,21753.9,3.067,1104.1,2.720892292982015,Very Cheap
France                          ,FRA,2020,67379908.0,39037.1,20743.7,3.219,1158.8,2.9684582102666437,Very Cheap
Gabon                           ,GAB,2017,2064812.0,7230.4,2890.0,3.358,1208.9,16.719683558309363,Cheap
Gabon                           ,GAB,2018,2119275.0,7959.0,3073.3,3.403,1225.1,15.392637265988188,Cheap
Gabon                           ,GAB,2019,2172578.0,7767.0,2926.1,3.485,1254.6,16.152954808806488,Cheap
Gabon                           ,GAB,2020,2225728.0,6881.7,2887.1,3.552,1278.7,18.581164537832223,Cheap
Germany                         ,DEU,2017,82657002.0,44652.6,23267.8,2.786,1003.0,2.246229782812199,Very Cheap
Germany                         ,DEU,2018,82905782.0,47973.6,24957.2,2.917,1050.1,2.1889122350626176,Very Cheap
Germany                         ,DEU,2019,83092962.0,46794.9,24289.8,2.881,1037.2,2.2164808558197584,Very Cheap
Germany                         ,DEU,2020,83160871.0,46252.7,23458.7,3.025,1089.0,2.3544571452044964,Very Cheap
Ghana                           ,GHA,2017,29121464.0,2074.3,1560.8,3.767,1356.1,65.37627151328158,Very Expensive
Ghana                           ,GHA,2018,29767108.0,2260.9,1611.9,3.86,1389.6,61.46224954664071,Very Expensive
Ghana                           ,GHA,2019,30417858.0,2246.6,1689.9,3.941,1418.8,63.15320929404433,Very Expensive
Ghana                           ,GHA,2020,31072945.0,2254.2,1581.7,4.033,1451.9,64.40865939135836,Very Expensive
Greece                          ,GRC,2017,10754679.0,18582.1,12820.7,3.037,1093.3,5.883619181900862,Very Cheap
Greece                          ,GRC,2018,10732882.0,19757.0,13679.5,3.102,1116.7,5.6521739130434785,Very Cheap
Greece                          ,GRC,2019,10721582.0,19133.8,13218.9,3.065,1103.4,5.76675830206232,Very Cheap
Greece                          ,GRC,2020,10700556.0,17647.2,12325.5,3.13,1126.8,6.385148918808649,Very Cheap
Grenada                         ,GRD,2017,110874.0,10152.8,3972.85,5.382,1937.5,19.083405562997402,Cheap
Grenada                         ,GRD,2018,111449.0,10466.9,3972.85,5.536,1993.0,19.040976793510975,Cheap
Grenada                         ,GRD,2019,112002.0,10834.5,3972.85,5.625,2025.0,18.690294891319397,Cheap
Grenada                         ,GRD,2020,112519.0,9273.2,3972.85,5.796,2086.6,22.501401889315446,Medium
Guinea                          ,GIN,2017,12067516.0,855.6,632.9,3.655,1315.8,153.78681626928469,Very Expensive
Guinea                          ,GIN,2018,12414292.0,955.1,698.6,3.863,1390.7,145.60778976023454,Very Expensive
Guinea                          ,GIN,2019,12771246.0,1052.6,757.1,4.001,1440.4,136.84210526315792,Very Expensive
Guinea                          ,GIN,2020,13132792.0,1079.0,662.0,4.127,1485.7,137.69230769230768,Very Expensive
Guinea-Bissau                   ,GNB,2017,1828146.0,738.5,642.5,3.164,1139.0,154.23155044008126,Very Expensive
Guinea-Bissau                   ,GNB,2018,1874304.0,802.8,606.8,3.254,1171.4,145.9142999501744,Very Expensive
Guinea-Bissau                   ,GNB,2019,1920917.0,749.5,597.3,3.335,1200.6,160.1867911941294,Very Expensive
Guinea-Bissau                   ,GNB,2020,1967998.0,727.5,593.7,3.505,1261.8,173.44329896907215,Very Expensive
Guyana                          ,GUY,2017,775218.0,6125.0,3972.85,4.629,1666.4,27.2065306122449,Medium
Guyana                          ,GUY,2018,779007.0,6145.8,3972.85,4.742,1707.1,27.776693026131667,Medium
Guyana                          ,GUY,2019,782775.0,6609.5,3972.85,4.828,1738.1,26.296996747106437,Medium
Guyana                          ,GUY,2020,786559.0,6955.9,3972.85,4.889,1760.0,25.302261389611697,Medium
Haiti                           ,HTI,2017,10982367.0,1369.1,1307.1,3.93,1414.8,103.33795924329851,Very Expensive
Haiti                           ,HTI,2018,11123183.0,1479.3,1459.9,4.075,1467.0,99.16852565402556,Very Expensive
Haiti                           ,HTI,2019,11263079.0,1312.8,1287.9,4.275,1539.0,117.23034734917735,Very Expensive
Haiti                           ,HTI,2020,11402533.0,1272.4,1235.4,4.49,1616.4,127.03552342030808,Very Expensive
Honduras                        ,HND,2017,9429016.0,2453.7,1896.9,3.36,1209.6,49.296980070913314,Expensive
Honduras                        ,HND,2018,9587523.0,2510.3,2023.5,3.415,1229.4,48.97422618810501,Expensive
Honduras                        ,HND,2019,9746115.0,2574.4,2110.2,3.404,1225.4,47.59944064636421,Expensive
Honduras                        ,HND,2020,9904608.0,2405.7,1963.6,3.486,1255.0,52.167768217150936,Very Expensive
Hungary                         ,HUN,2017,9787966.0,14623.7,7326.7,3.302,1188.7,8.128585788822255,Very Cheap
Hungary                         ,HUN,2018,9775564.0,16427.4,8091.4,3.383,1217.9,7.41383298635207,Very Cheap
Hungary                         ,HUN,2019,9771141.0,16735.7,8263.0,3.368,1212.5,7.2449912462579995,Very Cheap
Hungary                         ,HUN,2020,9750149.0,16076.0,7975.3,3.488,1255.7,7.81102264244837,Very Cheap
Iceland                         ,ISL,2017,343400.0,72010.1,36074.0,2.213,796.7,1.106372578291101,Very Cheap
Iceland                         ,ISL,2018,352721.0,74469.8,37433.5,2.247,808.9,1.086212128943545,Very Cheap
Iceland                         ,ISL,2019,360563.0,68941.5,34373.2,2.234,804.2,1.166496232312903,Very Cheap
Iceland                         ,ISL,2020,366463.0,59264.0,30431.1,2.414,869.0,1.4663201943844493,Very Cheap
India                           ,IND,2017,1338676779.0,1980.7,1163.1,2.824,1016.6,51.32528903922856,Very Expensive
India                           ,IND,2018,1352642283.0,1998.3,1184.7,2.83,1018.8,50.98333583546014,Very Expensive
India                           ,IND,2019,1366417756.0,2072.2,1263.2,2.877,1035.7,49.98069684393399,Expensive
India                           ,IND,2020,1380004385.0,1933.1,1174.7,2.97,1069.2,55.3101236356112,Very Expensive
Indonesia                       ,IDN,2017,264650969.0,3837.6,2198.0,4.129,1486.4,38.732541171565565,Expensive
Indonesia                       ,IDN,2018,267670549.0,3893.9,2218.7,4.273,1538.3,39.50538021007216,Expensive
Indonesia                       ,IDN,2019,270625567.0,4135.2,2395.6,4.268,1536.5,37.15660669375121,Expensive
Indonesia                       ,IDN,2020,273523621.0,3870.6,2281.8,4.466,1607.8,41.53877951738749,Expensive
Iraq                            ,IRQ,2017,37552789.0,4985.5,2565.3,3.378,1216.1,24.392738942934507,Medium
Iraq                            ,IRQ,2018,38433604.0,5915.9,2575.6,3.464,1247.0,21.078787673895775,Medium
Iraq                            ,IRQ,2019,39309789.0,5943.5,2553.7,3.534,1272.2,21.404896104988644,Medium
Iraq                            ,IRQ,2020,40222503.0,4583.7,2565.3,3.54,1274.4,27.802866679756534,Medium
Ireland                         ,IRL,2017,4807388.0,69774.0,22068.9,2.397,862.9,1.2367070828675437,Very Cheap
Ireland                         ,IRL,2018,4867316.0,79107.6,24102.5,2.341,842.8,1.065384362564406,Very Cheap
Ireland                         ,IRL,2019,4934340.0,80886.6,23728.3,2.269,816.8,1.0098087940400509,Very Cheap
Ireland                         ,IRL,2020,4985674.0,85422.5,21401.8,2.225,801.0,0.9376920600544353,Very Cheap
Israel                          ,ISR,2017,8713300.0,40774.1,22255.0,2.436,877.0,2.1508751879256685,Very Cheap
Israel                          ,ISR,2018,8882800.0,42063.5,22926.6,2.5,900.0,2.1396222378071252,Very Cheap
Israel                          ,ISR,2019,9054000.0,43951.2,23735.0,2.454,883.4,2.0099564972059922,Very Cheap
Israel                          ,ISR,2020,9215100.0,44177.6,21870.1,2.492,897.1,2.030667125421028,Very Cheap
Italy                           ,ITA,2017,60536709.0,32406.7,19525.9,2.885,1038.6,3.2048928153745977,Very Cheap
Italy                           ,ITA,2018,60421760.0,34622.2,20838.4,2.979,1072.4,3.0974345939888286,Very Cheap
Italy                           ,ITA,2019,59729081.0,33673.5,20142.2,3.012,1084.3,3.22003949693379,Very Cheap
Italy                           ,ITA,2020,59449527.0,31835.0,18423.9,3.144,1131.8,3.5552065336893355,Very Cheap
Jamaica                         ,JAM,2017,2920848.0,5070.1,3969.6,5.975,2151.0,42.42519871402931,Expensive
Jamaica                         ,JAM,2018,2934853.0,5360.0,4079.0,6.141,2210.8,41.246268656716424,Expensive
Jamaica                         ,JAM,2019,2948277.0,5369.5,4090.9,6.398,2303.3,42.89598659093026,Expensive
Jamaica                         ,JAM,2020,2961161.0,4664.5,3463.7,6.681,2405.2,51.56394040090041,Very Expensive
Japan                           ,JPN,2017,126972000.0,38834.1,21208.7,5.529,1990.4,5.125392374227805,Very Cheap
Japan                           ,JPN,2018,126811000.0,39727.1,21774.2,5.701,2052.4,5.1662467182351595,Very Cheap
Japan                           ,JPN,2019,126633000.0,40458.0,22068.2,5.609,2019.2,4.990854713530081,Very Cheap
Japan                           ,JPN,2020,126261000.0,39918.2,21473.8,5.808,2090.9,5.237961631536493,Very Cheap
Jordan                          ,JOR,2017,9785840.0,4231.5,3482.7,3.412,1228.3,29.027531608176773,Medium
Jordan                          ,JOR,2018,9965322.0,4308.2,3604.5,3.454,1243.4,28.861241353697604,Medium
Jordan                          ,JOR,2019,10101697.0,4405.5,3529.1,3.5,1260.0,28.600612870275793,Medium
Jordan                          ,JOR,2020,10203140.0,4282.8,3602.9,3.614,1301.0,30.37732324647427,Expensive
Kazakhstan                      ,KAZ,2017,18037776.0,9247.6,4863.1,2.391,860.8,9.308361088282364,Very Cheap
Kazakhstan                      ,KAZ,2018,18276452.0,9812.6,5112.2,2.426,873.4,8.900801010945111,Very Cheap
Kazakhstan                      ,KAZ,2019,18513673.0,9812.6,5129.9,2.537,913.3,9.307421070868067,Very Cheap
Kazakhstan                      ,KAZ,2020,18755666.0,9121.6,4829.6,2.657,956.5,10.486098930012277,Cheap
Kenya                           ,KEN,2017,50221146.0,1633.5,1272.7,2.846,1024.6,62.7242118151209,Very Expensive
Kenya                           ,KEN,2018,51392570.0,1794.1,1383.3,2.823,1016.3,56.646786689705145,Very Expensive
Kenya                           ,KEN,2019,52573967.0,1909.3,1478.2,2.907,1046.5,54.81066359398733,Very Expensive
Kenya                           ,KEN,2020,53771300.0,1872.1,1415.9,2.968,1068.5,57.07494257785375,Very Expensive
Kuwait                          ,KWT,2017,4056102.0,29759.5,12884.5,3.344,1203.8,4.045094843663368,Very Cheap
Kuwait                          ,KWT,2018,4137314.0,33399.1,13280.3,3.407,1226.5,3.672254641592139,Very Cheap
Kuwait                          ,KWT,2019,4207077.0,32373.3,13388.3,3.468,1248.5,3.8565731636873593,Very Cheap
Kuwait                          ,KWT,2020,4270563.0,24811.8,3972.85,3.606,1298.2,5.232187910590929,Very Cheap
Latvia                          ,LVA,2017,1942248.0,15695.1,9468.7,3.124,1124.6,7.165293626673293,Very Cheap
Latvia                          ,LVA,2018,1927174.0,17865.0,10584.3,3.13,1126.8,6.307304785894206,Very Cheap
Latvia                          ,LVA,2019,1913822.0,17926.8,10424.4,3.132,1127.5,6.289466050828926,Very Cheap
Latvia                          ,LVA,2020,1900449.0,17704.0,9997.6,3.24,1166.4,6.588341617713511,Very Cheap
Lesotho                         ,LSO,2017,2091532.0,1102.6,987.1,3.77,1357.2,123.09087611101035,Very Expensive
Lesotho                         ,LSO,2018,2108327.0,1192.5,975.2,3.878,1396.1,117.0733752620545,Very Expensive
Lesotho                         ,LSO,2019,2125267.0,1153.4,951.4,4.01,1443.6,125.16039535286976,Very Expensive
Lesotho                         ,LSO,2020,2142252.0,1050.6,880.3,4.266,1535.8,146.1831334475538,Very Expensive
Liberia                         ,LBR,2017,4702224.0,721.1,3972.85,4.018,1446.5,200.59631119123563,Very Expensive
Liberia                         ,LBR,2018,4818976.0,710.3,3972.85,4.031607121,1451.4,204.3361959735323,Very Expensive
Liberia                         ,LBR,2019,4937374.0,672.3,3972.85,3.847,1384.9,205.99434776141607,Very Expensive
Liberia                         ,LBR,2020,5057677.0,601.1,3972.85,3.903,1405.1,233.75478289802027,Very Expensive
Lithuania                       ,LTU,2017,2828403.0,16885.4,10503.3,3.003,1081.1,6.4025726367157425,Very Cheap
Lithuania                       ,LTU,2018,2801543.0,19186.2,11791.1,3.042,1095.1,5.7077482774077195,Very Cheap
Lithuania                       ,LTU,2019,2794137.0,19575.8,11797.9,3.039,1094.0,5.588532780269516,Very Cheap
Lithuania                       ,LTU,2020,2794885.0,20232.3,11882.0,3.099,1115.6,5.513955407936813,Very Cheap
Luxembourg                      ,LUX,2017,596336.0,110193.2,36573.0,2.492,897.1,0.8141155715597697,Very Cheap
Luxembourg                      ,LUX,2018,607950.0,117254.7,39227.2,2.627,945.7,0.8065348339981255,Very Cheap
Luxembourg                      ,LUX,2019,620001.0,113218.7,37979.1,2.6,936.0,0.8267185544437448,Very Cheap
Luxembourg                      ,LUX,2020,630419.0,116356.2,35703.3,2.661,958.0,0.8233338661798855,Very Cheap
Madagascar                      ,MDG,2017,25570511.0,515.3,369.0,2.987,1075.3,208.67455850960604,Very Expensive
Madagascar                      ,MDG,2018,26262313.0,518.4,370.4,3.122,1123.9,216.80169753086426,Very Expensive
Madagascar                      ,MDG,2019,26969306.0,526.2,363.0,3.154,1135.4,215.77347016343595,Very Expensive
Madagascar                      ,MDG,2020,27691019.0,477.6,341.8,3.181,1145.2,239.7822445561139,Very Expensive
Malawi                          ,MWI,2017,17670193.0,506.1,3972.85,2.724,980.6,193.75617466903773,Very Expensive
Malawi                          ,MWI,2018,18143215.0,544.6,3972.85,2.787,1003.3,184.22695556371647,Very Expensive
Malawi                          ,MWI,2019,18628749.0,591.8,3972.85,2.989,1076.0,181.81818181818184,Very Expensive
Malawi                          ,MWI,2020,19129955.0,636.3,3972.85,3.149,1133.6,178.15495835297816,Very Expensive
Malaysia                        ,MYS,2017,31104655.0,10259.3,5682.8,3.224,1160.6,11.312662657296306,Cheap
Malaysia                        ,MYS,2018,31528033.0,11380.1,6535.1,3.319,1194.8,10.499029006774983,Cheap
Malaysia                        ,MYS,2019,31949789.0,11432.8,6831.5,3.412,1228.3,10.743649849555664,Cheap
Malaysia                        ,MYS,2020,32365998.0,10412.3,6334.1,3.538,1273.7,12.232647926010586,Cheap
Maldives                        ,MDV,2017,496398.0,9577.3,4505.7,3.581,1289.2,13.46099631420129,Cheap
Maldives                        ,MDV,2018,515704.0,10279.1,4835.7,3.634,1308.2,12.726795147435086,Cheap
Maldives                        ,MDV,2019,530957.0,10561.6,4935.4,3.662,1318.3,12.482010301469474,Cheap
Maldives                        ,MDV,2020,540542.0,6924.1,3515.5,3.861,1390.0,20.07481116679424,Medium
Mali                            ,MLI,2017,18512429.0,830.0,629.7,2.9,1044.0,125.78313253012048,Very Expensive
Mali                            ,MLI,2018,19077755.0,894.8,669.0,3.035,1092.6,122.10549843540454,Very Expensive
Mali                            ,MLI,2019,19658023.0,879.0,650.3,2.96,1065.6,121.22866894197952,Very Expensive
Mali                            ,MLI,2020,20250834.0,862.5,633.1,3.053,1099.1,127.43188405797102,Very Expensive
Malta                           ,MLT,2017,467999.0,28857.0,13133.7,3.494,1257.8,4.358734449180441,Very Cheap
Malta                           ,MLT,2018,484630.0,31573.1,14551.7,3.629,1306.4,4.137699497356928,Very Cheap
Malta                           ,MLT,2019,504062.0,31185.6,14138.8,3.698,1331.3,4.268957467549125,Very Cheap
Malta                           ,MLT,2020,515332.0,28946.5,12816.6,3.769,1356.8,4.687267890763995,Very Cheap
Mauritania                      ,MRT,2017,4282582.0,1587.9,929.3,3.451,1242.4,78.24170287801499,Very Expensive
Mauritania                      ,MRT,2018,4403312.0,1669.8,959.7,3.574,1286.6,77.05114384956282,Very Expensive
Mauritania                      ,MRT,2019,4525698.0,1743.3,960.9,3.6541,1315.5,75.4603338495956,Very Expensive
Mauritania                      ,MRT,2020,4649660.0,1702.5,969.3,3.692,1329.1,78.06754772393538,Very Expensive
Mauritius                       ,MUS,2017,1264613.0,10484.9,7846.4,3.313,1192.7,11.375406537019906,Cheap
Mauritius                       ,MUS,2018,1265303.0,11208.3,8489.1,3.396,1222.6,10.907987830447079,Cheap
Mauritius                       ,MUS,2019,1265711.0,11097.2,8419.9,3.439,1238.0,11.15596727102332,Cheap
Mauritius                       ,MUS,2020,1265740.0,8632.8,6327.1,3.604,1297.4,15.028727643406544,Cheap
Mexico                          ,MEX,2017,124777326.0,9287.8,6057.5,2.993,1077.5,11.601240336785892,Cheap
Mexico                          ,MEX,2018,126190782.0,9687.0,6274.9,3.071,1105.6,11.413234231444203,Cheap
Mexico                          ,MEX,2019,127575529.0,9950.2,6456.1,3.075,1107.0,11.12540451448212,Cheap
Mexico                          ,MEX,2020,128932753.0,8431.7,5321.0,3.293,1185.5,14.060035342813428,Cheap
Moldova                         ,MDA,2017,2755158.0,3509.7,3005.3,2.46,885.6,25.232925891101804,Medium
Moldova                         ,MDA,2018,2708214.0,4230.6,3586.9,2.571,925.6,21.878693329551364,Medium
Moldova                         ,MDA,2019,2664974.0,4492.1,3783.7,2.687,967.3,21.533358562810264,Medium
Moldova                         ,MDA,2020,2620495.0,4525.8,3694.3,2.814,1013.0,22.382783154359448,Medium
Mongolia                        ,MNG,2017,3113788.0,3687.1,2074.5,4.544,1635.8,44.36549049388408,Expensive
Mongolia                        ,MNG,2018,3170214.0,4156.8,2409.1,4.667,1680.1,40.41811008468052,Expensive
Mongolia                        ,MNG,2019,3225166.0,4404.8,2522.3,4.901,1764.4,40.056302215764624,Expensive
Mongolia                        ,MNG,2020,3278292.0,4061.0,2455.7,5.103,1837.1,45.23762620044324,Expensive
Montenegro                      ,MNE,2017,622373.0,7803.4,5836.6,3.397,1222.9,15.671374016454367,Cheap
Montenegro                      ,MNE,2018,622227.0,8850.4,6499.7,3.414,1229.0,13.8863780168128,Cheap
Montenegro                      ,MNE,2019,622028.0,8909.9,6359.5,3.509,1263.2,14.177487962827866,Cheap
Montenegro                      ,MNE,2020,621306.0,7694.6,6249.9,3.494,1257.8,16.346528734437136,Cheap
Morocco                         ,MAR,2017,35581257.0,3035.5,1785.0,2.71,975.6,32.139680448031626,Expensive
Morocco                         ,MAR,2018,36029089.0,3227.0,1901.3,2.752,990.7,30.70034087387667,Expensive
Morocco                         ,MAR,2019,36471766.0,3235.0,1883.5,2.759,993.2,30.701700154559507,Expensive
Morocco                         ,MAR,2020,36910558.0,3058.7,1812.2,2.797,1006.9,32.91921404518259,Expensive
Mozambique                      ,MOZ,2017,28649007.0,461.4,298.7,3.031,1091.2,236.4976159514521,Very Expensive
Mozambique                      ,MOZ,2018,29496009.0,503.3,330.1,2.988,1075.7,213.7293860520564,Very Expensive
Mozambique                      ,MOZ,2019,30366043.0,506.8,327.7,3.057,1100.5,217.14680347277033,Very Expensive
Mozambique                      ,MOZ,2020,31255435.0,448.8,290.9,3.228,1162.1,258.93493761140815,Very Expensive
Myanmar                         ,MMR,2017,53382521.0,1151.1,642.1,3.706,1334.2,115.90652419424899,Very Expensive
Myanmar                         ,MMR,2018,53708318.0,1250.2,697.8,3.786,1363.0,109.02255639097744,Very Expensive
Myanmar                         ,MMR,2019,54045422.0,1271.1,662.3,3.861,1390.0,109.35410274565338,Very Expensive
Myanmar                         ,MMR,2020,54409794.0,1450.7,742.3,4.186,1507.0,103.88088508995656,Very Expensive
Namibia                         ,NAM,2017,2402623.0,5367.1,3789.6,3.255,1171.8,21.833019694061967,Medium
Namibia                         ,NAM,2018,2448300.0,5588.4,3893.1,3.3,1188.0,21.25832080738673,Medium
Namibia                         ,NAM,2019,2494524.0,5028.3,3542.1,3.378,1216.1,24.18511226458246,Medium
Namibia                         ,NAM,2020,2540916.0,4157.0,2867.0,3.52,1267.2,30.483521770507576,Expensive
Nepal                           ,NPL,2017,27632682.0,1048.5,823.0,4.127,1485.7,141.6976633285646,Very Expensive
Nepal                           ,NPL,2018,28095712.0,1178.5,909.2,4.145,1492.2,126.61858294442088,Very Expensive
Nepal                           ,NPL,2019,28608715.0,1195.0,915.1,4.222,1519.9,127.18828451882847,Very Expensive
Nepal                           ,NPL,2020,29136808.0,1147.5,977.8,4.362,1570.3,136.84531590413943,Very Expensive
