country,country_code,year,population,gdp_per_capita,households_expenditure_per_capita,cost_healthy_diet,Yearly_cost_healthy_diet,percentage,category
Netherlands                     ,NLD,2017,17131296.0,48675.2,21580.4,2.743,987.5,2.028753862336467,Very Cheap
Netherlands                     ,NLD,2018,17231624.0,53044.5,23408.5,2.821,1015.6,1.9146188577515106,Very Cheap
Netherlands                     ,NLD,2019,17344874.0,52476.3,22818.7,2.844,1023.8,1.950975964387733,Very Cheap
Netherlands                     ,NLD,2020,17441500.0,52396.0,21953.0,2.991,1076.8,2.0551187113520117,Very Cheap
New Zealand                     ,NZL,2017,4813600.0,42925.0,24656.4,2.671,961.6,2.2401863715783343,Very Cheap
New Zealand                     ,NZL,2018,4900600.0,43250.4,25014.1,2.589,932.0,2.1548933651480677,Very Cheap
New Zealand                     ,NZL,2019,4979200.0,42865.2,24482.8,2.692,969.1,2.260808301372675,Very Cheap
New Zealand                     ,NZL,2020,5090200.0,41596.5,23973.6,2.723,980.3,2.356688663709687,Very Cheap
Nicaragua                       ,NIC,2017,6384843.0,2159.2,1498.0,3.191,1148.8,53.204890700259355,Very Expensive
Nicaragua                       ,NIC,2018,6465502.0,2014.6,1421.4,3.245,1168.2,57.98669711108906,Very Expensive
Nicaragua                       ,NIC,2019,6545503.0,1924.5,1386.0,3.279,1180.4,61.3354117952715,Very Expensive
Nicaragua                       ,NIC,2020,6624554.0,1900.0,1345.0,3.335,1200.6,63.18947368421052,Very Expensive
Niger                           ,NER,2017,21602388.0,517.8,370.2,2.85,1026.0,198.14600231749714,Very Expensive
Niger                           ,NER,2018,22442831.0,570.7,401.1,2.812,1012.3,177.37865778868053,Very Expensive
Niger                           ,NER,2019,23310719.0,554.1,380.3,2.792,1005.1,181.39325031582746,Very Expensive
Niger                           ,NER,2020,24206636.0,567.7,390.4,2.859,1029.2,181.29293641007573,Very Expensive
Nigeria                         ,NGA,2017,190873247.0,1968.6,1577.3,3.565,1283.4,65.19353855531851,Very Expensive
Nigeria                         ,NGA,2018,195874685.0,2027.8,1553.2,3.724,1340.6,66.11105631719104,Very Expensive
Nigeria                         ,NGA,2019,200963603.0,2229.9,1663.3,3.87,1393.2,62.478138033095654,Very Expensive
Nigeria                         ,NGA,2020,206139587.0,2097.1,1340.3,4.093,1473.5,70.26369748700587,Very Expensive
North Macedonia                 ,MKD,2017,2074502.0,5450.5,3632.9,3.318,1194.5,21.915420603614347,Medium
North Macedonia                 ,MKD,2018,2076217.0,6108.7,4022.8,3.31,1191.6,19.506605333376985,Cheap
North Macedonia                 ,MKD,2019,2076694.0,6070.4,3976.3,3.336,1201.0,19.784528202424884,Cheap
North Macedonia                 ,MKD,2020,2072531.0,5846.5,3934.2,3.427,1233.7,21.101513726160952,Medium
Norway                          ,NOR,2017,5276968.0,75496.8,33715.5,3.325,1197.0,1.5854976634771274,Very Cheap
Norway                          ,NOR,2018,5311916.0,82267.8,35345.1,3.432,1235.5,1.50180264939624,Very Cheap
Norway                          ,NOR,2019,5347896.0,75719.8,33553.6,3.356,1208.2,1.5956196397771787,Very Cheap
Norway                          ,NOR,2020,5379475.0,67329.7,29614.4,3.471,1249.6,1.8559417315092746,Very Cheap
Oman                            ,OMN,2017,4665926.0,17329.2,6784.5,2.815,1013.4,5.847932968630981,Very Cheap
Oman                            ,OMN,2018,4829476.0,18947.4,6594.3,2.838,1021.7,5.392296568394609,Very Cheap
Oman                            ,OMN,2019,4974992.0,17700.7,6641.1,2.921,1051.6,5.941007982735146,Very Cheap
Oman                            ,OMN,2020,5106622.0,14485.4,6381.0,3.021,1087.6,7.508249685890621,Very Cheap
Pakistan                        ,PAK,2017,207906210.0,1631.5,1336.9,3.408,1226.9,75.20073551946062,Very Expensive
Pakistan                        ,PAK,2018,212228288.0,1678.0,1382.7,3.395,1222.2,72.83671036948749,Very Expensive
Pakistan                        ,PAK,2019,216565317.0,1481.8,1242.9,3.46,1245.6,84.05992711567013,Very Expensive
Pakistan                        ,PAK,2020,220892331.0,1359.5,1105.9,3.685,1326.6,97.57999264435455,Very Expensive
Panama                          ,PAN,2017,4106764.0,15146.4,7674.7,4.225,1521.0,10.041990175883377,Cheap
Panama                          ,PAN,2018,4176868.0,15545.0,7987.4,4.268,1536.5,9.884207140559665,Very Cheap
Panama                          ,PAN,2019,4246440.0,15774.3,8259.1,4.382,1577.5,10.000443759786489,Cheap
Panama                          ,PAN,2020,4314768.0,12509.8,6744.9,4.476,1611.4,12.881101216646151,Cheap
Paraguay                        ,PRY,2017,6867058.0,5678.9,3571.6,3.43,1234.8,21.743647537375196,Medium
Paraguay                        ,PRY,2018,6956069.0,5782.8,3720.4,3.511,1264.0,21.85792349726776,Medium
Paraguay                        ,PRY,2019,7044639.0,5383.6,3517.2,3.519,1266.8,23.530722936325134,Medium
Paraguay                        ,PRY,2020,7132530.0,4967.7,3139.5,3.543,1275.5,25.675866094973532,Medium
Peru                            ,PER,2017,31444299.0,6710.5,4304.8,3.084,1110.2,16.544221742046048,Cheap
Peru                            ,PER,2018,31989265.0,6958.5,4443.6,3.061,1102.0,15.836746425235324,Cheap
Peru                            ,PER,2019,32510462.0,7023.1,4550.1,3.248,1169.3,16.649342882772565,Cheap
Peru                            ,PER,2020,32971846.0,6117.5,3923.3,3.285,1182.6,19.331426236207598,Cheap
Philippines                     ,PHL,2017,105172921.0,3123.2,2254.4,3.843,1383.5,44.297515368852466,Expensive
Philippines                     ,PHL,2018,106651394.0,3252.1,2359.2,3.998,1439.3,44.25755665569939,Expensive
Philippines                     ,PHL,2019,108116622.0,3485.3,2551.5,4.054,1459.4,41.87300949703038,Expensive
Philippines                     ,PHL,2020,109581085.0,3301.2,2478.2,4.108,1478.9,44.79886102023507,Expensive
Poland                          ,POL,2017,37974826.0,13864.7,8129.8,2.909,1047.2,7.552994294863935,Very Cheap
Poland                          ,POL,2018,37974750.0,15468.5,9039.4,2.986,1075.0,6.949607266380063,Very Cheap
Poland                          ,POL,2019,37965475.0,15732.2,9046.2,3.038,1093.7,6.9519838293436385,Very Cheap
Poland                          ,POL,2020,37899070.0,15742.5,8935.4,3.17,1141.2,7.249166269652216,Very Cheap
Portugal                        ,PRT,2017,10300300.0,21490.4,13878.3,2.513,904.7,4.2097866954547145,Very Cheap
Portugal                        ,PRT,2018,10283822.0,23562.6,15143.6,2.596,934.6,3.9664553147785053,Very Cheap
Portugal                        ,PRT,2019,10286263.0,23330.8,14945.3,2.579,928.4,3.979289179968111,Very Cheap
Portugal                        ,PRT,2020,10297081.0,22194.6,14251.9,2.656,956.2,4.308255161165329,Very Cheap
Qatar                           ,QAT,2017,2724727.0,59124.9,15072.7,2.375,855.0,1.4460912407462845,Very Cheap
Qatar                           ,QAT,2018,2781682.0,65907.9,15168.5,2.426,873.4,1.325182565367733,Very Cheap
Qatar                           ,QAT,2019,2832071.0,62088.0,15227.2,2.484,894.2,1.4402138899626338,Very Cheap
Qatar                           ,QAT,2020,2881060.0,50124.4,13307.2,2.577,927.7,1.8507952214889354,Very Cheap
Romania                         ,ROU,2017,19588715.0,10807.0,6844.5,2.921,1051.6,9.730730082354029,Very Cheap
Romania                         ,ROU,2018,19473970.0,12399.0,7911.7,2.957,1064.5,8.585369787886119,Very Cheap
Romania                         ,ROU,2019,19371648.0,12899.3,8102.9,3.01,1083.6,8.40045583868892,Very Cheap
Romania                         ,ROU,2020,19257520.0,12956.6,7915.2,3.191,1148.8,8.866523625025083,Very Cheap
Rwanda                          ,RWA,2017,11980960.0,772.3,569.8,2.609,939.2,121.61077301566749,Very Expensive
Rwanda                          ,RWA,2018,12301969.0,783.8,606.9,2.483,893.9,114.04695075274304,Very Expensive
Rwanda                          ,RWA,2019,12626938.0,820.2,615.4,2.537,913.3,111.35089002682273,Very Expensive
Rwanda                          ,RWA,2020,12952209.0,786.3,589.8,2.698,971.3,123.52791555385984,Very Expensive
Sao Tome and Principe           ,STP,2017,207086.0,1813.8,3972.85,3.288,1183.7,65.26077847612747,Very Expensive
Sao Tome and Principe           ,STP,2018,211032.0,1953.5,3972.85,3.394,1221.8,62.5441515229076,Very Expensive
Sao Tome and Principe           ,STP,2019,215048.0,1987.6,3972.85,3.463,1246.7,62.723888106258805,Very Expensive
Sao Tome and Principe           ,STP,2020,219161.0,2157.8,3972.85,3.551,1278.4,59.2455278524423,Very Expensive
Saudi Arabia                    ,SAU,2017,33101183.0,20802.5,8568.8,3.441,1238.8,5.95505347914914,Very Cheap
Saudi Arabia                    ,SAU,2018,33702757.0,24228.8,8887.7,3.663,1318.7,5.442696295317969,Very Cheap
Saudi Arabia                    ,SAU,2019,34268529.0,23450.6,9052.1,3.888,1399.7,5.968717218322773,Very Cheap
Saudi Arabia                    ,SAU,2020,34813867.0,20203.7,8733.7,4.148,1493.3,7.3912204200220755,Very Cheap
Senegal                         ,SEN,2017,15419354.0,1361.7,958.6,2.19,788.4,57.89821546596167,Very Expensive
Senegal                         ,SEN,2018,15854324.0,1458.1,1012.8,2.25,810.0,55.55174542212469,Very Expensive
Senegal                         ,SEN,2019,16296362.0,1435.8,980.8,2.278,820.1,57.11798300598969,Very Expensive
Senegal                         ,SEN,2020,16743930.0,1462.8,1006.7,2.33,838.8,57.34208367514356,Very Expensive
Serbia                          ,SRB,2017,7020858.0,6292.5,4459.5,4.07,1465.2,23.284862932061976,Medium
Serbia                          ,SRB,2018,6982604.0,7252.4,5035.4,4.149,1493.6,20.59456180023165,Medium
Serbia                          ,SRB,2019,6945235.0,7417.2,5060.4,4.174,1502.6,20.25831850293911,Medium
Serbia                          ,SRB,2020,6899126.0,7730.7,5148.6,4.246,1528.6,19.773112396031404,Cheap
Seychelles                      ,SYC,2017,95843.0,16416.7,9411.1,4.01,1443.6,8.79348468327983,Very Cheap
Seychelles                      ,SYC,2018,96762.0,16910.7,9960.9,3.965,1427.4,8.440809664886729,Very Cheap
Seychelles                      ,SYC,2019,97625.0,17252.0,9825.8,3.923,1412.3,8.186297240899606,Very Cheap
Seychelles                      ,SYC,2020,98462.0,12193.9,8269.6,3.801,1368.4,11.222004444845375,Cheap
Sierra Leone                    ,SLE,2017,7488427.0,496.7,462.1,2.842,1023.1,205.97946446547212,Very Expensive
Sierra Leone                    ,SLE,2018,7650149.0,534.0,521.7,2.952,1062.7,199.00749063670412,Very Expensive
Sierra Leone                    ,SLE,2019,7813207.0,521.8,514.4,2.847,1024.9,196.41625143733233,Very Expensive
Sierra Leone                    ,SLE,2020,7976985.0,509.4,515.4,2.893,1041.5,204.45622300745976,Very Expensive
Singapore                       ,SGP,2017,5612253.0,61150.7,21532.2,2.775,999.0,1.6336689522769159,Very Cheap
Singapore                       ,SGP,2018,5638676.0,66859.3,23022.8,2.867,1032.1,1.5436895091632725,Very Cheap
Singapore                       ,SGP,2019,5703569.0,65831.2,23392.2,2.936,1057.0,1.6056216505243717,Very Cheap
Singapore                       ,SGP,2020,5685807.0,60729.5,19809.0,3.064,1103.0,1.8162507512823258,Very Cheap
Sint Maarten (Dutch part)       ,SXM,2017,40574.0,29369.1,3972.85,4.462,1606.3,5.469353844687103,Very Cheap
Sint Maarten (Dutch part)       ,SXM,2018,40895.0,28988.3,3972.85,4.73,1702.8,5.8740940310401095,Very Cheap
Sint Maarten (Dutch part)       ,SXM,2019,41608.0,6826.299999999999,3972.85,4.77,1717.2,25.155648008437957,Medium
Sint Maarten (Dutch part)       ,SXM,2020,42310.0,6826.299999999999,3972.85,5.36,1929.6,28.267143254764658,Medium
Slovenia                        ,SVN,2017,2066388.0,23514.0,12354.4,2.798,1007.3,4.283830909245555,Very Cheap
Slovenia                        ,SVN,2018,2073894.0,26116.9,13592.3,2.902,1044.7,4.0000918945204065,Very Cheap
Slovenia                        ,SVN,2019,2088385.0,25943.0,13589.0,2.916,1049.8,4.046563620244382,Very Cheap
Slovenia                        ,SVN,2020,2102419.0,25489.5,12800.9,3.07,1105.2,4.335903018890131,Very Cheap
South Africa                    ,ZAF,2017,57009751.0,6690.9,4215.9,4.102,1476.7,22.070274552003468,Medium
South Africa                    ,ZAF,2018,57792520.0,7005.1,4456.5,4.146,1492.6,21.307333228647696,Medium
South Africa                    ,ZAF,2019,58558267.0,6624.8,4227.5,4.198,1511.3,22.812764158918004,Medium
South Africa                    ,ZAF,2020,59308690.0,5655.9,3521.0,4.298,1547.3,27.35727293622589,Medium
Spain                           ,ESP,2017,46593236.0,28170.2,16441.0,2.699,971.6,3.4490347956351037,Very Cheap
Spain                           ,ESP,2018,46797754.0,30364.6,17651.4,2.741,986.8,3.2498369812215535,Very Cheap
Spain                           ,ESP,2019,47134837.0,29554.5,16949.2,2.744,987.8,3.3422998189784976,Very Cheap
Spain                           ,ESP,2020,47363419.0,27056.4,15145.0,2.838,1021.7,3.7761860410106296,Very Cheap
Sri Lanka                       ,LKA,2017,21444000.0,4077.0,2735.5,3.702,1332.7,32.68825116507236,Expensive
Sri Lanka                       ,LKA,2018,21670000.0,4059.2,2776.8,3.705,1333.8,32.858691367757196,Expensive
Sri Lanka                       ,LKA,2019,21803000.0,3848.2,2709.2,3.667,1320.1,34.30435008575438,Expensive
Sri Lanka                       ,LKA,2020,21919000.0,3694.0,2620.9,3.923,1412.3,38.23226854358419,Expensive
Sudan                           ,SDN,2017,40813398.0,3178.3,1354.2,3.674,1322.6,41.613441147783405,Expensive
Sudan                           ,SDN,2018,41801532.0,773.5,312.0,3.921,1411.6,182.49515190691662,Very Expensive
Sudan                           ,SDN,2019,42813237.0,755.3,293.7,4.306,1550.2,205.24294982126307,Very Expensive
Sudan                           ,SDN,2020,43849269.0,615.5,245.6,4.308,1550.9,251.97400487408612,Very Expensive
Suriname                        ,SUR,2017,570501.0,6295.6,3972.85,4.969,1788.8,28.41349513946248,Medium
Suriname                        ,SUR,2018,575987.0,6938.1,3972.85,5.223,1880.3,27.10107954627347,Medium
Suriname                        ,SUR,2019,581363.0,6853.7,3972.85,5.336,1921.0,28.02865605439398,Medium
Suriname                        ,SUR,2020,586634.0,4916.6,3972.85,5.739,2066.0,42.02090875808485,Expensive
Sweden                          ,SWE,2017,10057698.0,53791.5,24592.5,3.086,1111.0,2.0653820770939646,Very Cheap
Sweden                          ,SWE,2018,10175214.0,54589.1,24945.7,3.164,1139.0,2.0864971212201704,Very Cheap
Sweden                          ,SWE,2019,10278887.0,51939.4,23340.7,3.154,1135.4,2.186009079812243,Very Cheap
Sweden                          ,SWE,2020,10353442.0,52300.2,22939.8,3.339,1202.0,2.2982703699029834,Very Cheap
Switzerland                     ,CHE,2017,8451840.0,83352.1,43890.0,2.523,908.3,1.0897145962729191,Very Cheap
Switzerland                     ,CHE,2018,8514329.0,86388.4,44706.3,2.591,932.8,1.0797745993675076,Very Cheap
Switzerland                     ,CHE,2019,8575280.0,85334.5,44113.0,2.563,922.7,1.0812742794532106,Very Cheap
Switzerland                     ,CHE,2020,8636561.0,87100.4,44401.0,2.659,957.2,1.098961658040606,Very Cheap
Tajikistan                      ,TJK,2017,8880270.0,848.7,682.7,3.027,1089.7,128.39637092023094,Very Expensive
Tajikistan                      ,TJK,2018,9100847.0,853.2,652.0,3.119,1122.8,131.59868729488983,Very Expensive
Tajikistan                      ,TJK,2019,9321023.0,890.5,679.0,3.433,1235.9,138.7871982032566,Very Expensive
Tajikistan                      ,TJK,2020,9537642.0,852.8,661.8,3.48,1252.8,146.90431519699814,Very Expensive
Tanzania                        ,TZA,2017,54660345.0,1004.9,579.9,2.598,935.3,93.0739377052443,Very Expensive
Tanzania                        ,TZA,2018,56313444.0,1042.8,606.1,2.648,953.3,91.41733793632528,Very Expensive
Tanzania                        ,TZA,2019,58005461.0,1085.9,617.1,2.681,965.2,88.88479602173312,Very Expensive
Tanzania                        ,TZA,2020,59734213.0,1076.5,603.5,2.736,985.0,91.50023223409195,Very Expensive
Thailand                        ,THA,2017,69209817.0,6593.8,3226.4,3.971,1429.6,21.68097303527556,Medium
Thailand                        ,THA,2018,69428454.0,7298.9,3568.3,4.042,1455.1,19.93588074915398,Cheap
Thailand                        ,THA,2019,69625581.0,7814.4,3888.8,4.181,1505.2,19.261875511875516,Cheap
Thailand                        ,THA,2020,69799978.0,7158.8,3800.6,4.321,1555.6,21.729898865731684,Medium
Trinidad and Tobago             ,TTO,2017,1384060.0,16747.9,3972.85,3.928,1414.1,8.443446641071418,Very Cheap
Trinidad and Tobago             ,TTO,2018,1389841.0,17139.2,3972.85,4.028,1450.1,8.460721620612397,Very Cheap
Trinidad and Tobago             ,TTO,2019,1394969.0,17123.1,3972.85,4.083,1469.9,8.584310084038522,Very Cheap
Trinidad and Tobago             ,TTO,2020,1399491.0,15285.9,3972.85,4.224,1520.6,9.947729607023465,Very Cheap
Tunisia                         ,TUN,2017,11433438.0,3687.8,2657.3,3.476,1251.4,33.9335104940615,Expensive
Tunisia                         ,TUN,2018,11565203.0,3690.9,2640.8,3.559,1281.2,34.712400769460025,Expensive
Tunisia                         ,TUN,2019,11694721.0,3571.9,2570.3,3.628,1306.1,36.565973291525516,Expensive
Tunisia                         ,TUN,2020,11818618.0,3597.2,2660.3,3.639,1310.0,36.41721338819082,Expensive
Turks and Caicos Islands        ,TCA,2017,37116.0,27545.1,3972.85,2.809,1011.2,3.6710703537108236,Very Cheap
Turks and Caicos Islands        ,TCA,2018,37667.0,29553.1,3972.85,2.897,1042.9,3.5289022133041885,Very Cheap
Turks and Caicos Islands        ,TCA,2019,38194.0,31350.9,3972.85,2.973,1070.3,3.413937079956237,Very Cheap
Turks and Caicos Islands        ,TCA,2020,38718.0,23879.9,3972.85,3.095,1114.2,4.665848684458478,Very Cheap
Uganda                          ,UGA,2017,41166588.0,746.8,529.4,2.749,989.6,132.5120514193894,Very Expensive
Uganda                          ,UGA,2018,42729032.0,770.6,557.2,2.712,976.3,126.69348559563976,Very Expensive
Uganda                          ,UGA,2019,44269587.0,798.6,568.4,2.678,964.1,120.72376659153518,Very Expensive
Uganda                          ,UGA,2020,45741000.0,822.0,585.7,2.658,956.9,116.4111922141119,Very Expensive
United Arab Emirates            ,ARE,2017,9487206.0,40644.8,15163.3,2.755,991.8,2.44016454749439,Very Cheap
United Arab Emirates            ,ARE,2018,9630966.0,43839.3,16791.3,2.835,1020.6,2.3280481212063147,Very Cheap
United Arab Emirates            ,ARE,2019,9770526.0,42701.4,16766.7,2.902,1044.7,2.4465240015549843,Very Cheap
United Arab Emirates            ,ARE,2020,9890400.0,36284.6,14194.1,3.111,1120.0,3.0867089619287524,Very Cheap
United Kingdom                  ,GBR,2017,66058859.0,40857.8,26355.2,1.822,655.9,1.6053238304558737,Very Cheap
United Kingdom                  ,GBR,2018,66460344.0,43647.0,28349.7,1.873,674.3,1.5448942653561526,Very Cheap
United Kingdom                  ,GBR,2019,66836327.0,43070.5,27673.9,1.881,677.2,1.5723058706074926,Very Cheap
United Kingdom                  ,GBR,2020,67081000.0,41098.1,25029.9,1.912,688.3,1.6747732863563034,Very Cheap
United States                   ,USA,2017,325122128.0,59914.8,40720.4,3.225,1161.0,1.9377516072823409,Very Cheap
United States                   ,USA,2018,326838199.0,62805.3,42570.1,3.24,1166.4,1.8571681052395261,Very Cheap
United States                   ,USA,2019,328329953.0,65094.8,43945.7,3.268,1176.5,1.8073640290775912,Very Cheap
United States                   ,USA,2020,331501080.0,63027.7,42375.6,3.383,1217.9,1.932324993613919,Very Cheap
Uruguay                         ,URY,2017,3436645.0,18690.9,3972.85,3.073,1106.3,5.918923112316688,Very Cheap
Uruguay                         ,URY,2018,3449290.0,18703.9,3972.85,3.17,1141.2,6.101401312025834,Very Cheap
Uruguay                         ,URY,2019,3461731.0,17688.0,3972.85,3.254,1171.4,6.622568973315242,Very Cheap
Uruguay                         ,URY,2020,3473727.0,15418.8,3972.85,3.414,1229.0,7.970788907048538,Very Cheap
Vietnam                         ,VNM,2017,94600643.0,2974.1,3972.85,3.586,1291.0,43.40808984230524,Expensive
Vietnam                         ,VNM,2018,95545959.0,3230.9,3972.85,3.663,1318.7,40.8152527159615,Expensive
Vietnam                         ,VNM,2019,96462108.0,3425.1,3972.85,3.776,1359.4,39.68935213570407,Expensive
Vietnam                         ,VNM,2020,97338583.0,3526.3,3972.85,4.072,1465.9,41.570484643961095,Expensive
World                           ,OWID_WRL,2017,7519371102.0,10825.9,6122.3,3.314,1193.0,11.01986901781838,Cheap
World                           ,OWID_WRL,2018,7602716232.0,11366.1,6377.8,3.35,1206.0,10.61049964367725,Cheap
World                           ,OWID_WRL,2019,7683806444.0,11407.5,6418.8,3.425,1233.0,10.808678500986193,Cheap
World                           ,OWID_WRL,2020,7763932702.0,10936.1,6048.2,3.537,1273.3,11.643090315560391,Cheap
Zambia                          ,ZMB,2017,16853608.0,1535.2,721.3,3.085,1110.6,72.34236581552891,Very Expensive
Zambia                          ,ZMB,2018,17351714.0,1516.4,681.9,3.15,1134.0,74.78237931944078,Very Expensive
Zambia                          ,ZMB,2019,17861034.0,1305.0,551.3,3.245,1168.2,89.51724137931035,Very Expensive
Zambia                          ,ZMB,2020,18383956.0,985.1,379.1,3.3,1188.0,120.59689371637397,Very Expensive
Zimbabwe                        ,ZWE,2017,14236599.0,1235.2,980.3,3.456,1244.2,100.72862694300517,Very Expensive
