country,year,population,gdp_per_capita,households_expenditure_per_capita,cost_healthy_diet,Yearly_cost_healthy_diet
Albania                         ,2017,2873457.0,4531.0,3607.1,3.952,1422.7
Albania                         ,2018,2866376.0,5287.7,4182.9,4.051,1458.4
Albania                         ,2019,2854191.0,5396.2,4317.0,4.117,1482.1
Albania                         ,2020,2837849.0,5332.2,4294.8,4.197,1510.9
Algeria                         ,2017,41389174.0,4109.7,1749.2,3.763,1354.7
Algeria                         ,2018,42228415.0,4142.0,1740.3,3.822,1375.9
Algeria                         ,2019,43053054.0,3989.7,1729.4,3.796,1366.6
Algeria                         ,2020,43851043.0,3306.9,1593.6,3.76,1353.6
Angola                          ,2017,29816769.0,2313.2,1322.8,4.327,1557.7
Angola                          ,2018,30809787.0,2524.9,1423.1,4.293,1545.5
Angola                          ,2019,31825299.0,2177.8,1087.5,4.352,1566.7
Angola                          ,2020,32866268.0,1631.4,926.8,4.534,1632.2
Antigua and Barbuda             ,2017,95425.0,15383.6,9119.0,4.112,1480.3
Antigua and Barbuda             ,2018,96282.0,16679.6,8874.4,4.302,1548.7
Antigua and Barbuda             ,2019,97115.0,17376.6,8523.0,4.391,1580.8
Antigua and Barbuda             ,2020,97928.0,13992.7,8409.1,4.504,1621.4
Argentina                       ,2017,44044811.0,14613.0,9752.7,3.341,1202.8
Armenia                         ,2017,2944789.0,3914.5,3132.8,3.096,1114.6
Armenia                         ,2018,2951741.0,4220.5,3368.0,3.166,1139.8
Armenia                         ,2019,2957728.0,4604.6,3842.1,3.237,1165.3
Armenia                         ,2020,2963234.0,4266.0,3216.4,3.247,1168.9
Aruba                           ,2017,105361.0,29348.4,16182.7,3.418,1230.5
Aruba                           ,2018,105846.0,30253.7,16847.5,3.62,1303.2
Aruba                           ,2019,106310.0,31135.9,17656.8,3.907,1406.5
Aruba                           ,2020,106766.0,23384.3,15279.1,4.138,1489.7
Australia                       ,2017,24601860.0,53934.3,22204.025,2.259,813.2
Australia                       ,2018,24982688.0,54367.0125,22204.025,2.273,818.3
Australia                       ,2019,25365745.0,54367.0125,22204.025,2.325,837.0
Australia                       ,2020,25693267.0,51680.3,22204.025,2.561,922.0
Austria                         ,2017,8797566.0,47429.2,22204.025,2.772,997.9
Austria                         ,2018,8840521.0,51486.6,22204.025,2.848,1025.3
Austria                         ,2019,8879920.0,50114.4,22204.025,2.818,1014.5
Austria                         ,2020,8916864.0,48588.7,22204.025,2.981,1073.2
Azerbaijan                      ,2017,9854033.0,4147.1,2388.2,2.348,845.3
Azerbaijan                      ,2018,9939771.0,4739.8,2566.2,2.399,863.6
Azerbaijan                      ,2019,10024283.0,4805.8,2763.6,2.459,885.2
Azerbaijan                      ,2020,10093121.0,4229.9,2575.4,2.533,911.9
Bahrain                         ,2017,1494077.0,23742.9,9961.9,3.379,1216.4
Bahrain                         ,2018,1569440.0,24086.3,9815.3,3.463,1246.7
Bahrain                         ,2019,1641164.0,23552.4,9515.7,3.573,1286.3
Bahrain                         ,2020,1701583.0,20406.5,8572.2,3.835,1380.6
Bangladesh                      ,2017,74168669.625,1839.6,1230.9,2.882,1037.5
Bangladesh                      ,2018,74168669.625,1991.5,1346.0,2.971,1069.6
Bangladesh                      ,2019,74168669.625,2154.2,1440.7,3.024,1088.6
Bangladesh                      ,2020,74168669.625,2270.3,1520.0,3.064,1103.0
Belarus                         ,2017,9458989.0,5785.7,3150.6,3.177,1143.7
Belarus                         ,2018,9438785.0,6360.1,3406.0,3.228,1162.1
Belarus                         ,2019,9419758.0,6837.7,3689.9,3.31,1191.6
Belarus                         ,2020,9379952.0,6555.4,3424.2,3.31,1191.6
Belgium                         ,2017,11375158.0,44198.5,22204.025,2.862,1030.3
Belgium                         ,2018,11427054.0,47549.2,22204.025,2.962,1066.3
Belgium                         ,2019,11488980.0,46599.1,22204.025,2.943,1059.5
Belgium                         ,2020,11544241.0,45189.4,22204.025,3.13,1126.8
Belize                          ,2017,375775.0,4909.6,3542.5,2.476,891.4
Belize                          ,2018,383071.0,4927.2,3513.1,2.321,835.6
Belize                          ,2019,390351.0,4983.3,3386.7,2.221,799.6
Belize                          ,2020,397621.0,3987.8,2982.4,2.14,770.4
Benin                           ,2017,11175192.0,1136.6,825.5,3.55,1278.0
Benin                           ,2018,11485035.0,1241.8,874.9,3.67,1321.2
Benin                           ,2019,11801151.0,1219.5,834.7,3.664,1319.0
Benin                           ,2020,12123198.0,1291.0,878.6,3.707,1334.5
Bermuda                         ,2017,63873.0,54367.0125,22204.025,4.072,1465.9
Bermuda                         ,2018,63918.0,54367.0125,22204.025,3.842,1383.1
Bermuda                         ,2019,63911.0,54367.0125,22204.025,3.788,1363.7
Bermuda                         ,2020,63893.0,54367.0125,22204.025,3.616,1301.8
Bhutan                          ,2017,745563.0,3286.6,1718.5,4.383,1577.9
Bhutan                          ,2018,754396.0,3243.5,1876.2,4.587,1651.3
Bhutan                          ,2019,763094.0,3322.9,1931.0,4.712,1696.3
Bhutan                          ,2020,771612.0,3000.8,1860.5,5.029,1810.4
Bolivia                         ,2017,11192853.0,3351.1,2267.2,3.551,1278.4
Bolivia                         ,2018,11353140.0,3548.6,2377.9,3.648,1313.3
Bolivia                         ,2019,11513102.0,3552.1,2431.2,3.769,1356.8
Bolivia                         ,2020,11673029.0,3138.0,2179.1,3.755,1351.8
Bosnia and Herzegovina          ,2017,3351534.0,5394.3,4080.6,3.847,1384.9
Bosnia and Herzegovina          ,2018,3323929.0,6070.4,4525.5,3.89,1400.4
Bosnia and Herzegovina          ,2019,3300998.0,6119.8,4498.8,3.895,1402.2
Bosnia and Herzegovina          ,2020,3280815.0,6082.4,4451.3,3.995,1438.2
Botswana                        ,2017,2205076.0,7296.1,3060.3,3.622,1303.9
Botswana                        ,2018,2254067.0,7503.9,3245.3,3.575,1287.0
Botswana                        ,2019,2303703.0,7247.4,3186.9,3.591,1292.8
Botswana                        ,2020,2351625.0,6348.8,2914.4,3.701,1332.4
Brazil                          ,2017,74168669.625,9928.7,6403.4,2.809,1011.2
Brazil                          ,2018,74168669.625,9151.4,5913.3,2.8,1008.0
Brazil                          ,2019,74168669.625,8876.1,5782.2,2.882,1037.5
Brazil                          ,2020,74168669.625,6814.9,4285.9,3.084,1110.2
British Virgin Islands          ,2017,29567.0,6947.0,4079.8,3.235,1164.6
British Virgin Islands          ,2018,29795.0,6947.0,4079.8,3.153,1135.1
British Virgin Islands          ,2019,30033.0,6947.0,4079.8,3.313,1192.7
British Virgin Islands          ,2020,30237.0,6947.0,4079.8,3.337,1201.3
Bulgaria                        ,2017,7075947.0,8366.3,5045.3,3.78,1360.8
Bulgaria                        ,2018,7025037.0,9446.7,5652.1,3.859,1389.2
Bulgaria                        ,2019,6975761.0,9879.3,5835.7,3.896,1402.6
Bulgaria                        ,2020,6934015.0,10079.2,5916.7,4.108,1478.9
Burkina Faso                    ,2017,19193236.0,735.0,489.2,3.173,1142.3
Burkina Faso                    ,2018,19751466.0,804.5,517.1,3.296,1186.6
Burkina Faso                    ,2019,20321383.0,796.1,485.5,3.24,1166.4
Burkina Faso                    ,2020,20903278.0,857.9,489.2,3.345,1204.2
Burundi                         ,2017,10827010.0,250.5,191.1,2.988,1075.7
Burundi                         ,2018,11175379.0,238.0,185.5,2.804,1009.4
Burundi                         ,2019,11530577.0,223.9,173.1,2.783,1001.9
Burundi                         ,2020,11890781.0,233.8,175.1,2.943,1059.5
Cambodia                        ,2017,16009413.0,1385.3,1016.7,3.618,1302.5
Cambodia                        ,2018,16249795.0,1512.1,1068.8,3.706,1334.2
Cambodia                        ,2019,16486542.0,1643.1,1141.4,3.778,1360.1
Cambodia                        ,2020,16718971.0,1547.5,1075.6,3.888,1399.7
Cameroon                        ,2017,24566070.0,1469.4,1048.8,2.616,941.8
Cameroon                        ,2018,25216261.0,1585.2,1135.9,2.684,966.2
Cameroon                        ,2019,25876387.0,1533.1,1113.8,2.744,987.8
Cameroon                        ,2020,26545864.0,1537.1,1123.8,2.808,1010.9
Canada                          ,2017,36545236.0,45129.4,22204.025,2.863,1030.7
Canada                          ,2018,37065084.0,46548.6,22204.025,2.911,1048.0
Canada                          ,2019,37601230.0,46328.7,22204.025,2.918,1050.5
Canada                          ,2020,38037204.0,43258.3,22204.025,3.008,1082.9
Cayman Islands                  ,2017,63382.0,54367.0125,4079.8,2.928,1054.1
Cayman Islands                  ,2018,64172.0,54367.0125,4079.8,2.874,1034.6
Cayman Islands                  ,2019,64948.0,54367.0125,4079.8,2.714,977.0
Cayman Islands                  ,2020,65720.0,54367.0125,4079.8,2.765,995.4
Central African Republic        ,2017,4596023.0,450.9,374.0,3.423,1232.3
Central African Republic        ,2018,4666375.0,476.0,446.0,3.507,1262.5
Central African Republic        ,2019,4745179.0,468.1,449.8,3.57,1285.2
Central African Republic        ,2020,4829764.0,481.7,439.4,3.615,1301.4
Chad                            ,2017,15016761.0,665.9,533.8,2.831,1019.2
Chad                            ,2018,15477727.0,726.2,561.7,2.728,982.1
Chad                            ,2019,15946882.0,709.5,539.9,2.659,957.2
Chad                            ,2020,16425859.0,652.3,587.2,2.821,1015.6
Chile                           ,2017,18470435.0,14962.6,9288.5,3.053,1099.1
Chile                           ,2018,18729166.0,15772.3,9788.2,3.18,1144.8
Chile                           ,2019,18952035.0,14699.5,9051.9,3.213,1156.7
Chile                           ,2020,19116209.0,13220.6,7637.1,3.402,1224.7
China                           ,2017,74168669.625,8817.0,3398.3,2.571,925.6
China                           ,2018,74168669.625,9905.3,3815.7,2.63,946.8
China                           ,2019,74168669.625,10143.8,3981.3,2.792,1005.1
China                           ,2020,74168669.625,10408.7,3976.1,2.983,1073.9
Colombia                        ,2017,48909844.0,6376.7,4368.8,2.863,1030.7
Colombia                        ,2018,49661056.0,6729.6,4584.1,2.893,1041.5
Colombia                        ,2019,50339443.0,6418.6,4407.6,2.93,1054.8
Colombia                        ,2020,50882884.0,5312.2,3745.7,3.065,1103.4
Costa Rica                      ,2017,4949955.0,12225.6,7961.7,3.961,1426.0
Costa Rica                      ,2018,4999443.0,12485.4,8103.4,4.0,1440.0
Costa Rica                      ,2019,5047561.0,12762.1,8205.4,4.041,1454.8
Costa Rica                      ,2020,5094114.0,12201.9,7757.8,4.11,1479.6
Croatia                         ,2017,4124531.0,13629.3,7786.8,4.168,1500.5
Croatia                         ,2018,4087843.0,15227.6,8687.6,4.202,1512.7
Croatia                         ,2019,4065253.0,15311.8,8716.0,4.111,1480.0
Croatia                         ,2020,4047680.0,14132.5,8323.9,4.277,1539.7
Curacao                         ,2017,160175.0,18788.8,4079.8,2.866,1031.8
Curacao                         ,2018,159336.0,18956.1,4079.8,2.988,1075.7
Curacao                         ,2019,157441.0,19024.2,4079.8,3.144,1131.8
Curacao                         ,2020,154947.0,16109.9,4079.8,3.328,1198.1
Cyprus                          ,2017,1179685.0,26608.9,12591.9,2.846,1024.6
Cyprus                          ,2018,1189262.0,29334.1,13902.5,2.868,1032.5
Cyprus                          ,2019,1198574.0,29206.1,13609.9,2.836,1021.0
Cyprus                          ,2020,1207361.0,27681.6,12984.5,2.969,1068.8
Denmark                         ,2017,5764980.0,54367.0125,22204.025,2.376,855.4
Denmark                         ,2018,5793636.0,54367.0125,22204.025,2.44,878.4
Denmark                         ,2019,5814422.0,54367.0125,22204.025,2.432,875.5
Denmark                         ,2020,5831404.0,54367.0125,22204.025,2.544,915.8
Djibouti                        ,2017,944100.0,2926.2,1825.0,2.797,1006.9
Djibouti                        ,2018,958923.0,3038.3,1997.8,2.866,1031.8
Djibouti                        ,2019,973557.0,3172.8,2066.1,2.985,1074.6
Djibouti                        ,2020,988002.0,3219.7,1773.3,3.112,1120.3
Dominica                        ,2017,71460.0,7298.5,5812.6,4.0,1440.0
Dominica                        ,2018,71626.0,7745.4,6795.1,4.146,1492.6
Dominica                        ,2019,71808.0,8516.3,6303.85,4.236,1525.0
Dominica                        ,2020,71991.0,7003.9,6303.85,4.345,1564.2
Dominican Republic              ,2017,10513111.0,7609.4,5284.7,3.521,1267.6
Dominican Republic              ,2018,10627147.0,8050.6,5498.4,3.608,1298.9
Dominican Republic              ,2019,10738957.0,8282.1,5615.3,3.744,1347.8
Dominican Republic              ,2020,10847904.0,7268.2,5065.5,3.884,1398.2
Ecuador                         ,2017,16785356.0,6213.5,3722.2,2.788,1003.7
Ecuador                         ,2018,17084359.0,6295.9,3758.0,2.816,1013.8
Ecuador                         ,2019,17373657.0,6222.5,3712.3,2.861,1030.0
Ecuador                         ,2020,17643060.0,5627.8,3334.8,2.928,1054.1
Equatorial Guinea               ,2017,1262008.0,9667.9,4553.8,3.526,1269.4
Equatorial Guinea               ,2018,1308966.0,10005.6,4853.3,3.599,1295.6
Equatorial Guinea               ,2019,1355982.0,8380.7,4721.1,3.635,1308.6
Equatorial Guinea               ,2020,1402985.0,7198.3,4928.9,3.676,1323.4
Estonia                         ,2017,1317384.0,20437.8,10264.6,3.125,1125.0
Estonia                         ,2018,1321977.0,23063.6,11567.8,3.188,1147.7
Estonia                         ,2019,1326855.0,23397.9,11659.8,3.17,1141.2
Estonia                         ,2020,1329479.0,23054.4,11479.4,3.308,1190.9
Eswatini                        ,2017,1124808.0,3914.4,2566.9,3.428,1234.1
Eswatini                        ,2018,1136274.0,4107.1,2694.9,3.349,1205.6
Eswatini                        ,2019,1148133.0,3889.9,2500.5,3.395,1222.2
Eswatini                        ,2020,1160164.0,3434.7,2251.9,3.391,1220.8
Ethiopia                        ,2017,74168669.625,768.5,511.3,3.108,1118.9
Ethiopia                        ,2018,74168669.625,771.5,506.6,3.147,1132.9
Ethiopia                        ,2019,74168669.625,855.8,587.8,3.29,1184.4
Ethiopia                        ,2020,74168669.625,936.5,655.9,3.366,1211.8
Fiji                            ,2017,877460.0,6101.0,3721.7,3.612,1300.3
Fiji                            ,2018,883490.0,6317.4,3817.8,3.677,1323.7
Fiji                            ,2019,889955.0,6175.9,3806.2,3.858,1388.9
Fiji                            ,2020,896444.0,5102.8,3199.4,3.914,1409.0
Finland                         ,2017,5508214.0,46412.1,22204.025,2.545,916.2
Finland                         ,2018,5515525.0,49988.9,22204.025,2.624,944.6
Finland                         ,2019,5521606.0,48628.6,22204.025,2.611,940.0
Finland                         ,2020,5529543.0,49160.8,22204.025,2.712,976.3
France                          ,2017,66918020.0,38781.0,20935.7,2.936,1057.0
France                          ,2018,67101930.0,41592.8,22204.025,3.019,1086.8
France                          ,2019,67248926.0,40578.6,21753.9,3.067,1104.1
France                          ,2020,67379908.0,39037.1,20743.7,3.219,1158.8
Gabon                           ,2017,2064812.0,7230.4,2890.0,3.358,1208.9
Gabon                           ,2018,2119275.0,7959.0,3073.3,3.403,1225.1
Gabon                           ,2019,2172578.0,7767.0,2926.1,3.485,1254.6
Gabon                           ,2020,2225728.0,6881.7,2887.1,3.552,1278.7
Germany                         ,2017,74168669.625,44652.6,22204.025,2.786,1003.0
Germany                         ,2018,74168669.625,47973.6,22204.025,2.917,1050.1
Germany                         ,2019,74168669.625,46794.9,22204.025,2.881,1037.2
Germany                         ,2020,74168669.625,46252.7,22204.025,3.025,1089.0
Ghana                           ,2017,29121464.0,2074.3,1560.8,3.767,1356.1
Ghana                           ,2018,29767108.0,2260.9,1611.9,3.86,1389.6
Ghana                           ,2019,30417858.0,2246.6,1689.9,3.941,1418.8
Ghana                           ,2020,31072945.0,2254.2,1581.7,4.033,1451.9
Greece                          ,2017,10754679.0,18582.1,12820.7,3.037,1093.3
Greece                          ,2018,10732882.0,19757.0,13679.5,3.102,1116.7
Greece                          ,2019,10721582.0,19133.8,13218.9,3.065,1103.4
Greece                          ,2020,10700556.0,17647.2,12325.5,3.13,1126.8
Grenada                         ,2017,110874.0,10152.8,4079.8,5.382,1937.5
Grenada                         ,2018,111449.0,10466.9,4079.8,5.536,1993.0
Grenada                         ,2019,112002.0,10834.5,4079.8,5.625,2025.0
Grenada                         ,2020,112519.0,9273.2,4079.8,5.796,2086.6
Guinea                          ,2017,12067516.0,855.6,632.9,3.655,1315.8
Guinea                          ,2018,12414292.0,955.1,698.6,3.863,1390.7
Guinea                          ,2019,12771246.0,1052.6,757.1,4.001,1440.4
Guinea                          ,2020,13132792.0,1079.0,662.0,4.127,1485.7
Guinea-Bissau                   ,2017,1828146.0,738.5,642.5,3.164,1139.0
Guinea-Bissau                   ,2018,1874304.0,802.8,606.8,3.254,1171.4
Guinea-Bissau                   ,2019,1920917.0,749.5,597.3,3.335,1200.6
Guinea-Bissau                   ,2020,1967998.0,727.5,593.7,3.505,1261.8
Guyana                          ,2017,775218.0,6125.0,4079.8,4.629,1666.4
Guyana                          ,2018,779007.0,6145.8,4079.8,4.742,1707.1
Guyana                          ,2019,782775.0,6609.5,4079.8,4.828,1738.1
Guyana                          ,2020,786559.0,6955.9,4079.8,4.889,1760.0
Haiti                           ,2017,10982367.0,1369.1,1307.1,3.93,1414.8
Haiti                           ,2018,11123183.0,1479.3,1459.9,4.075,1467.0
Haiti                           ,2019,11263079.0,1312.8,1287.9,4.275,1539.0
Haiti                           ,2020,11402533.0,1272.4,1235.4,4.49,1616.4
Honduras                        ,2017,9429016.0,2453.7,1896.9,3.36,1209.6
Honduras                        ,2018,9587523.0,2510.3,2023.5,3.415,1229.4
Honduras                        ,2019,9746115.0,2574.4,2110.2,3.404,1225.4
Honduras                        ,2020,9904608.0,2405.7,1963.6,3.486,1255.0
Hungary                         ,2017,9787966.0,14623.7,7326.7,3.302,1188.7
Hungary                         ,2018,9775564.0,16427.4,8091.4,3.383,1217.9
Hungary                         ,2019,9771141.0,16735.7,8263.0,3.368,1212.5
Hungary                         ,2020,9750149.0,16076.0,7975.3,3.488,1255.7
Iceland                         ,2017,343400.0,54367.0125,22204.025,2.213,796.7
Iceland                         ,2018,352721.0,54367.0125,22204.025,2.247,808.9
Iceland                         ,2019,360563.0,54367.0125,22204.025,2.234,804.2
Iceland                         ,2020,366463.0,54367.0125,22204.025,2.414,869.0
India                           ,2017,74168669.625,1980.7,1163.1,2.824,1016.6
India                           ,2018,74168669.625,1998.3,1184.7,2.83,1018.8
India                           ,2019,74168669.625,2072.2,1263.2,2.877,1035.7
India                           ,2020,74168669.625,1933.1,1174.7,2.97,1069.2
Indonesia                       ,2017,74168669.625,3837.6,2198.0,4.129,1486.4
Indonesia                       ,2018,74168669.625,3893.9,2218.7,4.273,1538.3
Indonesia                       ,2019,74168669.625,4135.2,2395.6,4.268,1536.5
Indonesia                       ,2020,74168669.625,3870.6,2281.8,4.466,1607.8
Iraq                            ,2017,37552789.0,4985.5,2565.3,3.378,1216.1
Iraq                            ,2018,38433604.0,5915.9,2575.6,3.464,1247.0
Iraq                            ,2019,39309789.0,5943.5,2553.7,3.534,1272.2
Iraq                            ,2020,40222503.0,4583.7,2565.3,3.54,1274.4
Ireland                         ,2017,4807388.0,54367.0125,22068.9,2.397,862.9
Ireland                         ,2018,4867316.0,54367.0125,22204.025,2.341,842.8
Ireland                         ,2019,4934340.0,54367.0125,22204.025,2.269,816.8
Ireland                         ,2020,4985674.0,54367.0125,21401.8,2.225,801.0
Israel                          ,2017,8713300.0,40774.1,22204.025,2.436,877.0
Israel                          ,2018,8882800.0,42063.5,22204.025,2.5,900.0
Israel                          ,2019,9054000.0,43951.2,22204.025,2.454,883.4
Israel                          ,2020,9215100.0,44177.6,21870.1,2.492,897.1
Italy                           ,2017,60536709.0,32406.7,19525.9,2.885,1038.6
Italy                           ,2018,60421760.0,34622.2,20838.4,2.979,1072.4
Italy                           ,2019,59729081.0,33673.5,20142.2,3.012,1084.3
Italy                           ,2020,59449527.0,31835.0,18423.9,3.144,1131.8
Jamaica                         ,2017,2920848.0,5070.1,3969.6,5.975,2151.0
Jamaica                         ,2018,2934853.0,5360.0,4079.0,6.141,2210.8
Jamaica                         ,2019,2948277.0,5369.5,4090.9,6.398,2303.3
Jamaica                         ,2020,2961161.0,4664.5,3463.7,6.681,2405.2
Japan                           ,2017,74168669.625,38834.1,21208.7,5.529,1990.4
Japan                           ,2018,74168669.625,39727.1,21774.2,5.701,2052.4
Japan                           ,2019,74168669.625,40458.0,22068.2,5.609,2019.2
Japan                           ,2020,74168669.625,39918.2,21473.8,5.808,2090.9
Jordan                          ,2017,9785840.0,4231.5,3482.7,3.412,1228.3
Jordan                          ,2018,9965322.0,4308.2,3604.5,3.454,1243.4
Jordan                          ,2019,10101697.0,4405.5,3529.1,3.5,1260.0
Jordan                          ,2020,10203140.0,4282.8,3602.9,3.614,1301.0
Kazakhstan                      ,2017,18037776.0,9247.6,4863.1,2.391,860.8
Kazakhstan                      ,2018,18276452.0,9812.6,5112.2,2.426,873.4
Kazakhstan                      ,2019,18513673.0,9812.6,5129.9,2.537,913.3
